date,latitude,longitude,temperature_c,dewpoint_c,pressure_hpa,wind_speed,humidity,precipitation_mm,rain_tomorrow
2026-05-24,28.5,77.25,37.00541791666669,12.435314166666691,1001.2357020833333,3.858333713095835,24.359760492029334,0.0,0
2026-05-25,28.5,77.25,37.34187500000002,16.20919875000003,999.8736708333332,3.614836096675291,29.696386172988458,0.042915344,0
2026-05-26,28.5,77.25,35.43367041666669,12.859647083333355,1001.0424937500001,2.9529611838975653,27.69870581096335,0.0,0
2026-05-27,28.5,77.25,35.91611833333335,14.482794583333359,1000.6396895833333,3.255934087060458,30.44497873563401,0.0,0
2026-05-28,28.5,77.25,33.20169250000003,21.0069904166667,1001.5676229166667,4.059898607430568,50.826261618761926,0.814437864,1
2026-05-29,28.5,77.25,29.597950416666688,20.103143750000026,1003.9605145833333,3.852537168073193,58.21743186913367,1.21688844216,1
2026-05-30,28.5,77.25,27.90982958333336,20.15030333333336,1005.68328125,3.6110377143433054,65.0021771071281,4.5394897884,1
2026-05-31,28.5,77.25,27.07093416666669,22.083910416666686,1007.0110958333333,2.6833371232846908,75.24289422633923,6.9932937514599995,1
2026-06-01,28.5,77.25,29.48896375000002,22.15241583333336,1006.4641395833333,2.8932630538231074,65.8902526072127,2.0303726089,1
2026-06-02,28.5,77.25,30.423309583333353,22.503704166666683,1004.9877833333334,2.150605890024863,63.878250340636725,2.86388392716,0
2026-06-03,28.5,77.25,33.13563250000002,21.927908333333352,1001.0214125000001,1.3014316676175042,53.456974242789414,0.17738342615999997,1
2026-06-04,28.5,77.25,31.962863750000025,21.056608333333358,999.747475,2.188149322610915,54.92640976121853,3.5953522173,0
2026-06-05,28.5,77.25,30.19962250000002,22.34399125000002,1001.5722479166667,2.145448275199128,64.72360897679428,0.5698204033,0
2026-06-06,28.5,77.25,33.43710000000002,21.861315000000022,1001.2879958333333,2.0456380469728166,53.01772803289765,0.021457672299999998,0
2026-06-07,28.5,77.25,34.089437500000024,21.733998750000023,1000.8786020833332,2.51636572581439,50.06342124108866,0.027656555,0
2026-06-08,28.5,77.25,35.00899041666669,20.49635375000003,998.3228916666667,2.726750388027123,44.93361975461178,0.0,0
2026-06-09,28.5,77.25,36.49793750000002,17.970907916666686,996.9507270833333,3.6608489667505046,35.28069976240559,0.0,1
2026-06-10,28.5,77.25,36.50926250000003,22.199785416666685,996.74861875,3.091066733456709,45.014542123431625,1.80196763,1
2026-06-11,28.5,77.25,30.962888333333364,23.04260833333335,999.6448208333333,5.400621933048068,64.82673262573414,3.9329528724599996,0
2026-06-12,28.5,77.25,28.692142500000017,22.223490000000027,1004.34765625,4.882865573777367,68.99268162938758,0.0,1
2026-06-13,28.5,77.25,29.081907083333352,22.106007500000022,1003.8469791666666,1.5952921725560103,67.71214606027435,6.82544708,0
2026-06-14,28.5,77.25,31.90777541666669,21.52122541666669,1001.3012749999999,2.2280703617500803,55.54091055271504,0.4973411533,1
2026-06-15,28.5,77.25,30.3478854166667,21.742484583333354,1002.7083833333332,2.4162134709649727,61.8247039969173,2.789020531,1
2026-06-16,28.5,77.25,29.760512500000022,22.798106666666694,1004.09989375,1.9442529893999627,67.53590703187946,1.2702941934999998,0
2026-06-17,28.5,77.25,32.07162125000002,23.57696666666669,1003.2951333333334,2.0117564186975194,62.25338020835168,0.6718635556,0
2026-06-18,28.5,77.25,33.342349166666686,22.637784583333353,1001.99066875,2.1358927105741152,54.73228195912004,0.0009536743200000001,0
2026-06-19,28.5,77.25,33.19733333333336,22.509354166666686,1002.5634958333334,2.7038882299660503,54.609531495797235,0.08344650215999999,0
2026-06-20,28.5,77.25,33.771723333333355,22.23416208333335,1002.1850270833334,3.3298066374426427,52.32440988405088,0.0,0
2026-06-21,28.5,77.25,32.981880000000025,21.330407500000025,1001.1660645833334,3.2938752063002563,51.16769664063927,0.7157325727,0
2026-06-22,28.5,77.25,32.293845833333364,21.90352583333335,1001.4205958333333,2.927659963947906,55.73465356577395,0.411033631,1
2026-06-23,28.5,77.25,32.489220833333356,21.68837208333335,999.6067958333333,2.0400091042485924,54.75169880165569,1.6665458934,0
2026-06-24,28.5,77.25,32.30140916666668,22.03717500000002,999.9148708333333,1.9653164330066553,56.332816572135094,0.0,0
2026-06-25,28.5,77.25,33.44454916666668,23.916719166666685,1001.4061750000001,1.6217484213347173,58.4809747292602,0.2660751306,0
2026-06-26,28.5,77.25,34.72280250000002,23.985351250000022,1001.8407854166667,1.4425527204627675,54.9091933181923,0.060081481500000006,0
2026-06-27,28.5,77.25,35.57663375000002,24.43092500000002,999.8658854166666,1.6717854487035382,53.89379997434315,0.2431869484,1
2026-06-28,28.5,77.25,34.80808958333336,25.138560416666692,997.6884395833334,1.9988690916765686,58.7859521880735,1.872062664,1
2026-06-29,28.5,77.25,35.523385416666684,24.426741666666686,996.64568125,2.4286035491958233,54.23610505202874,1.9354820364999996,0
2026-06-30,28.5,77.25,34.12344833333336,24.922400416666694,997.9676249999999,3.783540346394202,60.52115416803369,0.07152557346,1
2026-07-01,28.5,77.25,30.312008750000018,26.22062458333336,999.9697666666666,2.5507727144242556,79.27003401281938,5.13982776746,1
2026-07-02,28.5,77.25,29.64909875000002,26.24974583333336,1000.4553583333333,1.649539755487389,82.34647519551983,7.875919410500001,1
2026-07-03,28.5,77.25,31.880684166666686,27.0209029166667,999.60046875,1.985173504020115,75.99353938855637,1.58452988386,1
2026-07-04,28.5,77.25,31.63970125000003,27.35805041666669,997.8040604166666,1.403475322076477,78.58226113676686,5.8617591742999995,1
2026-07-05,28.5,77.25,30.985414583333355,26.913085833333355,997.7542145833332,2.0961049450672924,79.55633974775849,6.972312995699999,1
2026-07-06,28.5,77.25,31.862760833333358,27.533923333333348,997.6596041666667,1.9657173937761252,78.45785019896837,11.179447207099999,1
2026-07-07,28.5,77.25,29.712225000000018,26.36600291666669,997.46945,1.6647312899162225,82.66839278575036,4.1208267093,1
2026-07-08,28.5,77.25,27.582418750000027,26.537315833333356,996.84450625,3.0623931309156363,94.16666098080066,54.83293596,1
2026-07-09,28.5,77.25,26.28658583333336,25.772020833333357,998.2208812499999,3.556270955186091,97.01286773956555,164.6776190255,0
2026-07-10,28.5,77.25,29.16952333333335,26.441803333333354,998.2399020833333,2.2535284695054956,86.06599611785202,0.32567978036,0
2026-07-11,28.5,77.25,32.00141875000002,26.07001083333336,996.8548458333333,1.5577483935610694,71.76550818949339,0.04243850716,0
2026-07-12,28.5,77.25,32.70695500000003,25.52446125000002,995.9052395833334,3.1407160821667177,66.1623361788978,0.0309944152,0
2026-07-13,28.5,77.25,32.947327916666694,25.07095666666669,997.3121124999999,2.857119144625024,63.63410890167331,0.0367164612,0
2026-07-14,28.5,77.25,32.84804208333335,25.297737083333356,999.6727604166666,2.309537983474519,65.40993300619694,0.2126693729,0
2026-07-15,28.5,77.25,32.770913333333354,25.26030916666669,1000.82648125,2.3144494409261296,65.37660665696943,0.026226043600000002,0
2026-07-16,28.5,77.25,33.869926666666686,26.161323750000026,1000.4899520833333,2.514738904952245,65.14328257489638,0.0028610229000000003,0
2026-07-17,28.5,77.25,33.168620833333364,26.229447083333355,1000.28138125,2.6068775353300544,67.8601424028615,0.2908706646,0
2026-07-18,28.5,77.25,32.77144208333336,25.79508583333335,999.9051604166666,2.530721968348158,67.52935420786476,0.48732758,1
2026-07-19,28.5,77.25,31.83057833333336,26.945055833333356,1000.4617937500001,1.8764018255413986,76.5061903583345,1.8439293039,1
2026-07-20,28.5,77.25,28.68303875000002,26.83494291666668,1001.3789354166666,1.888579178591552,90.0898744420481,11.5699767959,1
2026-07-21,28.5,77.25,28.146483333333354,26.508731666666687,1001.2416166666667,3.0261769867433803,90.98860851519107,22.8643417345,1
2026-07-22,28.5,77.25,29.625251666666685,26.704701250000024,1000.3338020833334,3.82610261671658,84.68797606136606,4.4493675856,1
2026-07-23,28.5,77.25,29.822347083333355,26.266484583333362,999.0738041666667,4.141509395462016,81.55067081522427,6.1445236341,1
2026-07-24,28.5,77.25,29.84022166666669,26.566285833333357,999.0919791666666,4.025159934707834,82.88776287592331,1.5749931347600001,1
2026-07-25,28.5,77.25,30.416890000000024,27.24324416666669,1001.1791125,3.2411445379289088,83.63522972998481,6.4406394812,1
2026-07-26,28.5,77.25,31.90241791666669,27.74034208333336,1000.0250208333333,1.6521203469699028,79.20672019182547,1.2154579022,1
2026-07-27,28.5,77.25,31.745571250000022,27.003853750000022,997.8210895833332,2.2452298163876727,76.93689960080162,8.41331488682,1
2026-07-28,28.5,77.25,28.026826666666683,27.010394166666696,998.6565645833333,1.4258923309322575,94.3009489944629,30.1799774304,1
2026-07-29,28.5,77.25,30.34583041666669,27.514359583333356,999.1151020833332,1.245508336224295,85.25089728885887,5.0921439579,0
2026-07-30,28.5,77.25,30.717198333333357,27.03617458333335,998.5570041666666,2.885741490690123,81.24176388984596,0.2737045293,1
2026-07-31,28.5,77.25,30.539989583333362,26.371979166666687,999.1440354166666,4.63423025336652,78.75767495518606,2.3746490469,1
2026-08-01,28.5,77.25,30.24720125000003,26.97286541666669,998.9558895833334,3.5747808764061078,82.93860075115633,6.6900253446199995,1
2026-08-02,28.5,77.25,30.89584041666669,27.63880500000002,999.8448916666666,2.93399083604456,83.36166676993368,3.7827491483,1
2026-08-03,28.5,77.25,30.503114583333353,27.844715833333357,1000.7228416666667,2.625741957600365,86.06698257532689,13.7372015957,1
2026-08-04,28.5,77.25,28.16556541666669,27.32480750000002,1001.1840333333333,1.2927314366654283,95.26585622166517,38.4140013764,1
2026-08-05,28.5,77.25,29.25040375000002,27.47394541666669,998.8046916666667,1.3272961078801626,90.49975678650219,12.728214194,1
2026-08-06,28.5,77.25,27.248507500000017,26.37557166666669,999.93825625,1.8703545757594373,95.0399722011609,24.663448354,1
2026-08-07,28.5,77.25,27.520945000000026,26.539885000000016,999.4771125000001,2.9588345778035166,94.48620553821355,29.78801722,1
2026-08-08,28.5,77.25,29.44525625000003,27.24414708333336,1000.7083895833333,3.349735019077638,88.26087395716041,2.12287899322,1
2026-08-09,28.5,77.25,31.204497916666686,27.367779583333355,1001.1372104166667,2.043183487811237,80.80271796611238,1.02090835516,1
2026-08-10,28.5,77.25,29.809811250000024,27.364942083333357,1000.6943708333333,2.1187209273398864,87.07572324111437,4.7826767421,1
2026-08-11,28.5,77.25,28.848655000000026,27.38440583333336,1001.3738541666667,2.0757332567041793,91.97258705370602,9.065151202600001,0
2026-08-12,28.5,77.25,31.31653041666669,26.918287083333354,1001.79835625,1.084914364185764,78.59207024714036,0.1468658441,1
2026-08-13,28.5,77.25,31.027889166666693,27.738680416666693,1001.2265916666666,2.1406611214549565,83.12868108362058,2.7103424124999997,1
2026-08-14,28.5,77.25,28.78157333333336,26.950734583333357,1002.2220041666666,1.4840672524269147,90.03459423569036,5.66434851,1
2026-08-15,28.5,77.25,30.43050166666669,27.66971625000002,1001.5691395833334,1.8909225576897988,85.77425023398473,3.5300254884,1
2026-08-16,28.5,77.25,30.552800416666685,26.626624166666687,1000.4811479166666,2.911740408615646,79.93074780053045,1.8033981272,0
2026-08-17,28.5,77.25,30.72761041666669,26.27972625000002,1001.5603645833334,2.3987998794847023,77.58623523909901,0.6651878327,1
2026-08-18,28.5,77.25,30.311729583333356,26.31822791666669,1002.7220333333333,1.7379100672173007,79.8413412151353,2.1438598459000002,0
2026-08-19,28.5,77.25,31.02216750000002,26.667843333333355,1003.3731229166666,1.4489649434637817,78.54915440049353,0.1745223993,0
2026-08-20,28.5,77.25,30.611964166666684,27.257384583333362,1003.1015645833332,1.4409049304308281,82.83911788370524,0.8053779692599999,1
2026-08-21,28.5,77.25,31.222903333333353,27.14502625000003,1001.7189791666666,2.488905305311453,79.61336809497962,1.11150742046,1
2026-08-22,28.5,77.25,30.458900416666694,26.533815833333353,1002.0859354166668,2.3977684786133717,80.42875653048861,1.30558015276,1
2026-08-23,28.5,77.25,30.078803333333354,26.68260208333336,1003.0998500000001,2.017587578366425,82.64538055302914,1.19543075696,0
2026-08-24,28.5,77.25,29.550951250000022,26.885872916666685,1003.2582854166667,1.3403420937255561,86.20233604030857,0.96988678596,1
2026-08-25,28.5,77.25,29.03324125000002,26.86477666666669,1003.5810979166666,1.0391264598816672,88.57463157685153,1.1129379205,0
2026-08-26,28.5,77.25,30.230893333333356,27.53546458333336,1002.2651312500001,1.5388091075927195,85.95519371811348,0.6093978793,0
2026-08-27,28.5,77.25,30.149940833333357,26.77853083333336,1001.2850812500001,1.6925283069290156,82.82224744062572,0.24032592930000002,0
2026-08-28,28.5,77.25,30.960611666666694,25.29490625000002,1001.0189333333333,2.4387645189817078,72.5527163286638,0.0095367429,0
2026-08-29,28.5,77.25,31.356044166666692,24.344395416666686,1000.7058833333334,3.613056556813598,66.63551614170653,0.0,0
2026-08-30,28.5,77.25,30.609665833333363,24.280361250000027,1001.829425,2.5807747724118104,69.24915758671537,0.0009536743,0
2026-08-31,28.5,77.25,30.696905000000026,24.166198750000024,1001.9593770833334,2.6491268210458743,68.6214855336052,0.27132034359999996,0
2026-09-01,28.5,77.25,30.06510166666669,24.68612083333336,1004.0535125,1.6753037276246685,74.25124603213261,0.2012252816,1
2026-09-02,28.5,77.25,28.718926250000024,26.185621250000025,1004.4631479166666,1.6730757125764848,86.5845473944867,1.5993117797,1
2026-09-03,28.5,77.25,28.60269625000002,26.57599541666669,1003.8827395833333,1.8718590399814892,88.96063039033788,8.1081390956,1
2026-09-04,28.5,77.25,27.552798750000033,26.416824166666697,1005.2748458333334,2.0620821831348497,93.66805368889374,12.966632784,1
2026-09-05,28.5,77.25,26.027776250000027,25.68627208333336,1006.5453958333334,1.925415227429218,98.00536774895903,8.2798003903,1
